Name,Gender,score,comments
Charlene Mollett,male,0,['worst teacher ever']
William Cook,male,1,"['Great professor, truly passionate about literature.', 'No Comments']"
Michael Chaney,female,1,['']
John Watanabe,female,1,"['Good prof, knowledgeable, helpful.', ""He's very kind and engaging. His Anthropology 1 class revealed many connections I would not have imagined before.""]"
Richard Crocker,male,1,"[""First and best class I've ever took at Dartmouth. Crocker is a baller. He taught me how to write better than any professor I've previously had. If he ever offers the Writing 5 class on happiness, I would highly recommend signing up for it."", 'Excellent Professor']"
Maura Doyle,female,1,"['Great teacher. Very clear and makes all of the topics very easy to understand. Easy class - if you put a little work in, you will get an A. Lots of energy and very interesting.']"
Karen Gocsik,male,1,"[""Dr. Gocsik is perhaps the best professor I've had in life. She facilitates class discussion in a way that your opinions will be heard and weighted. Karen also goes over different aspects of the world in and out of class, and she's the person to turn to if you want to talk just about anything. My writing improved A LOT in her class."", ""She teaches at UCSD now and is by far the best writing teacher I've had in a while. The class itself isn't of the best structure (everything is geared towards 3 essays, where the last essay practically dictates your grade). She actually teaches you how to write better, but the class is time consuming."", 'Now a UCSD prof for Warren college. Very unlikeable GE class. Only 3 grades, which are the 3 final papers. Time consuming but the grading is very fair--so much so that it basically rewards already good writers and the rest will get a B+ or below. I did not learn to write better, but at least the topic (technology) was interesting to read about.', 'Prof. Gocsik through me into the deep end during freshman fall since her class has been the indisputably tough. Despite the intense discussions, complex texts and multiple drafts of papers, I now look back at the class with a sense of accomplishment and relief. I am no longer afraid to write and am confident in my writing ability.', 'Demanding but great professor. The classes are great!!', 'Karen has taken the ""none"" out of my nonsensical writing, and made it ""sense"". She is the best professor I have ever had. K is genuinely dedicated to the success of her students- both in and out of the classroom. You can talk to her about just anything. And her inner glow is what keeps students motivated despite the mammoth course load.', 'Karen is the highlight of my academic experience at Dartmouth. She taught me how to write papers from scratch, until I got an A. She is a very hardworking and interesting teacher, who makes a class so interesting, that the student is injected with the desire/impatience to share his opinions when going to class. It was a pleasure to be her student.', ""The best class I've taken at Dartmouth and the reason I know how towrite A papers now"", 'Karen cares about her students, and she cares about them deeply. She injects energy into every classroom she walks into as well. Her knowledge of our culture is phenomenal, and she likes to argue her points until she has beat the living daylight out of all the angles. I suggest Karen wholeheartedly.', ""Karen's Writing 2-3 classes are known as some of the most hardcore classes at Dartmouth... but you learn so much that it's well worth it. I wish I could find other classes at D that made me think as much as Karen's class did. She gives a lot of work, but puts as much care into the class as we do, often staying up until 4am or later marking papers."", 'Karen achieves a perfect balance between laying out an argument that an author has made and making her students think creatively and deeply about it. HEr class was one of the most intellectually stimulating classes I have had and my writing skills improved to a surprisingly high degree.', 'No Comments', 'Great prof, great person!', ""If I could, I'd take Karen's class again. She is one of the most caring, intelligent and dedicated professors ever. Her class is always full of energy and thought provoking. She will guides you through to become a better writer, independent and logical thinker, and eloquent communicator. You'll be another one very lucky person if you learn from her"", 'Karen is not simply a teacher, she is a true mentor, capable of truly connecting with various students. On a continent where unfortunately I have not men too many intellectuals, Karen is one of the few who taught me how to be a confident thinker, who feels free to ALWAYS raise questions rather than focus on the answers. Love learning?=> Karen!!!', 'No Comments', 'The professor has done a lot of preparation for class in order to equip the students with great writing and discussion skills. The assignments, although quite hard and sometimes can be quite painful, have brought me out of my comfort zone which eventually ends up widening my comfort zone as well.', 'Karen is a great professor! She really cares about teaching, and she is a very accessible professor as well. Her teaching methods are extremely innovative and involve lots of class discussion. Karen is a hard but fair grader, and her grades are always accompanied by large amounts of feedback and comments. If you want to learn you will not go wrong.', ""Karen is responsible for teaching students, many of whom do not speak English as their first language, how to think and write in English. She's a great Prof because she gives up her time and effort to ensure that her students excel. She gives her time at literally whatever time of day respond to concerns of her students, sort through confusion et"", 'For international students, Karen means more than just a professor. Karen is first of all a great friend that you can talk to about anything on you mind. She would be always interested to hear what you have to say. She has the capacity to connect to people from very different backgrounds and understand them.For that reason,she is a global professor']"
Dale Eickelman,male,0,"[""I would never suggest to anyone that they take a class with Professor Eickelman. He's a poor professor who thinks far too highly of himself. His lectures were the worst part of my Dartmouth experience."", 'No Comments', 'Amen brother...not just an aweful professor, but an obnoxious human being. KICK HIM OUT RIGHT NOW!!!', 'The most pompous, arrogant SOB on the face of the planet. Treats students like****. Eickelman should be fired and tried for crimes against humanity!']"
Prasad Jayanti,female,1,"['Wonderful at explaining complicated computer science concepts and linking them to real world analogies', ""Best Professor I've had at Dartmouth, hands down. No matter who you take them with, CS30 is going to be tough, and CS31 is going to be tougher. However, if you do it with Jayanti, you'll enjoy yourself and you'll enjoy the class and you'll actually feel like you've learned something."", 'great interaction with students', ""Best prof I've had so far at dartmouth"", 'Awesome', ""REALLY smart, but doesn't plan the answers beforehand, just has epiphanies when solving problems. It's like taking a class from God."", ""Absolutely one of the best profs I've had at Dartmouth"", '.', 'Best professor of all time. If you have the opportunity to take a class with this dude, you better DO IT!', 'Great', 'He filled in for my professor a few times and i REALLY wish he tought the class full time. He explained everything so clearly and was so entertainint', 'After years of classes, the best professor I have had for any course.', 'The greatest professor in the history of the universe.', 'No Comments', 'prasad is one funky dude.', 'No Comments', 'This dude has one sweet accent.']"
Elizabeth Perez,male,1,['Extremely knowledgeable. An asset to the field. Accessible and approachable.']
Patricia McKee,female,1,"[""Lots of awkward silences because she never seemed to prepare lectures. She's also the only prof I've ever had who used students' personal analyses in her few lectures, taking the credit for herself. Least ethical prof I've ever had. If you do have her -- you get the highest essay grades for regurgitating material."", 'No Comments', 'Professor McKee is really smart and really helpful at the same time. She really cares about her students and is very sincere.', 'No Comments']"
Terry Osborne,female,1,"['bad', ""If you are one of the lucky few who landed in Prof O's freshman comp or freshman seminar, lucky, lucky you. He will push you to think more deeply about things you previously have not examined. I love him. When I look back at my Dartmouth experience (I'm a 98) he stands out as much as a walk across the green, coffee from rosey's cafe."", 'Fantastic.', 'No Comments', 'Prof O is as commited to his students as any prof I have ever known. He is passionate about what he does (writing) and is passionate about helping students become better writers and to know themselves better. Highly recommended. Essential to my Dartmouth experience.', ""One of the ONLY reasons why I stayed at Dartmouth. He is a true reflection of what a professor should be. Challenging, out-of-the box strategies (he took us to his home during the winter so we could experience some of Robert Frost's metaphors)!"", 'Prof. O was great. I really enjoyed class with him and would actually consider going to him for help with other classes in the future.']"
Allen Koop,male,1,"['Very interesting topic but not advised to take freshman year... great structure and straightforward. Speak up, skim readings and you will be just fine.', 'Great Prof, great lectures and made the history of healthcare interesting. Speak up in the discussion sessions, dont be afraid to make your point and get to know Koop, pretty good guy.']"
Ariane Schwartz,male,1,['Great prof! Got me into the subject and ended up majoring in Classics! Such a sweet professor but also tough and fair.']
Laurence Davies,male,1,"['Professor Davies is great!', ""This man is a minor deity among profs. Never before had I been so enthralled, so engaged or so challenged. Every class I've taken with him has been interesting. Also, he's funny as heck, his off-the-cuff quips are great and he seems to know everything about everything. Each time a student brought up an obscure subject, he'd have a book on it!"", 'Does tend to ramble at times, but it can be quite interesting. His biggest weakness is that he allows students too much time to talk during class, and they end up saying foolish things. Overall, I strongly recommend him.', 'this guy rambles. absolute warning.', ""Great guy who knows his material- I enjoyed his lectures a lot. The class I had him for was painfully quiet, either because people refused to speak or Davies didn't ask the right questions. Watch out, he actually grades FAIRLY! bah!"", 'Very knowledgeable and enthusiastic.']"
Praveen Kopalle,female,1,"['Extremely engaging. Amazing energy levels. Ensures concepts are drilled in.', 'One of the best professors I have learnt from. He is able to teach the dry subject with utmost enthusiasm and insight.']"
Robert Caldwell,male,1,['Great Professor!']
Sam Levey,female,0,"['Professor Levey was terrific, a really thoughtful professor who sought to engage the class. He was also welcoming and kind in office hours --- someone striving to develop your thought process.', 'No Comments']"
John Donaghy,female,1,"['Good professor!', 'Best Professor ever! Go Dartmouth!', 'No Comments']"
Israel Reyes,male,1,"['Professor Reyes is patient, relaxed, kind, approachable, and all things lovely. He is obviously an expert in his field, but he speaks slowly so that non-native speakers can understand him. I highly recommend attending his office hours- he is really helpful and a genuinely nice guy.']"
John Pfister,male,1,"['The most helpful teacher/professor I have ever had for writing. I have grown so much as a writer through his freshman seminar. I highly recommend going in to talk with him often as his comments into writing are both insightful and informative.', 'He really cares about his students and you can tell he is passionate about the subject. I thought his jokes were funny and he tries very hard. Office hours were always helpful and he explains things very well and never makes you feel like you asked a stupid question. Good class, fantastic professor, decent amount of reading, average tests.', ""I really didn't want to take stats, but this guy made it fun. He may be the best professor I've ever had. Really cares about his students and his subject.""]"
Gretchen H. Gerzina,female,1,"['Very condescending, talked down to students a lot. Really smart woman, but was not a great professor.', ""One of the best professors I've had. Clear, informative, interesting, and genuinely cares about her students."", 'Really good professor. Made my writing much better']"
J. Martin Favor,male,1,"[""Post-modern lit- the reading is interesting, but he don't make very much sense. He enjoys speaking in riddles and contradictions. Also, you will never meet him."", 'Noy yoo bad, lots and lots of writing though. Decent- easy grader.']"
Misagh Parsa,female,1,"[""I took 2 courses with Prof. Parsa (Democracy+Development). He's the best prof ever! His courses are very interesting and he's passionate when teaching them. He's also very helpful, knowledgeable and has a great sense of humor. His courses emphasize the political and economic aspects of a given phenomenon, so if you like GOV, Parsa is the man!"", ""His personality is amazing. He'll definitely keep you entertained."", 'If you are someone seeking knowledge, someone who loves critical thinking Parsa is a wonderful professor', ""One of the best professors I've ever had. He presents things clearly and makes material exciting."", ""Parsa is a great professor at the graduate level. So long as you are open-minded and semi-aware of what you're signing up for, you will like him. He has a lot of energy and explains things in easy to understand language. Great professor."", ""Social Movements was hands down the worst class I took at Dartmouth. It sounded like an interesting course from the description, but Parsa was an awful professor. I'm a fairly liberal guy, but Parsa's lectures consisted of irrational left-wing rants and th""]"
Antonio Gomez,male,1,"[""Very enthusiastic. Excellent lectures. Inspires interest in the material. Amazing at getting every student involved in the subject. Challenges students to think very critically and grow intellectually. Rated Dartmouth's best professor for spring 2009.""]"
Nancy Jay Crumbine,female,0,"['she craazy', 'My favorite professor ever. Take this class. It will change your life. I was terrified going into it because of all the negative comments, but the work was worth it. She is the reason I have chosen to be an English major. To be fair, it is one of the hardest classes you will ever take, and you writing will be torn apart an destroyed, but in the end you will be a better writer than you could have imagined. Take this class.', 'amazing prof, this class will change your life.', ""She has high standards and assigns a lot of work, but she knows she tends to over-assign so if you talk to her she'll help you out with what you should definitely be doing and with what you might be struggling with. She's super smart, I learned SO MUCH in this class that's helped me throughout college. Can be intimidating, but actually"", 'Amazing prof.', 'Do not take this class. Do not take it.']"
Richard Wright,male,0,"['He expects you to read 100s of pages a night. Interesting course, killed my GPA though']"
George Edmondson,male,1,"[""Doesn't always lecture on the most interesting stuff, but he's knowledgeable and full of energy."", 'Professor Edmondson is wonderful!! He is the best professor: so brilliant, insightful, and genuine. And it is obvious he cares about his students and wants everyone to feel involved and welcome in his class. He is an ideal professor!', ""Professor Edmondson is great!! I can come into class on a monday morning just wanting to go home and sleep, and leave feeling invigorated, and excited about literature. He's young, funny, and very helpful.Take his classes, you won't regret it!""]"
Yale Cohen,male,0,"['Really goooood', 'No Comments', ""In his own words, he drinks 7 caffeinated soft drinks before 10 in the morning! He has very little attention span for anything to do with students. He just reads his powerpoint slides but if a student has a question he gets confused and can't answer. His section of psych 1: super boring. All the other profs teaching it were great though."", 'The most boring class I ever had at Dartmouth by far. He just clicks through countless powerpoint presentations and drones on. Doesn\'t answer questions clearly. Rude to students who ask questions. Oh and is just me, or does the comment beginning with ""Dr. Cohen"" sound like it was written by him.', 'HORRIBLE! Run! Unless you actually enjoy 5 unmitigated hours of PowerPoint slides a week do NOT take a class with this guy. Far more interested in personal, esoteric research than actually teaching.', ""Dr. Cohen represents the best of Dartmouth. His enthusiasm for neuroscience is infectious and he proved to have a nearly inexhaustible patience in helping me to understand some very difficult subject matter. He's also a nice guy. The class is hard if you donâ€™t keep up with the reading, but at least I actually learning something worth knowing."", 'Yale Cohen is a moron. He killed my enthusiasm for Neuroscience and was a terrible teacher.', 'No Comments', 'No Comments', 'No Comments']"
Xia Zhou,male,1,"['Good teacher and interesting projects', 'The project is the best I ever had.', 'The grade policy was not clear for class participation.']"
Anna Minardi,female,1,"[""Best professor I've ever had. Learning from her is a must."", 'Best professor I have had at Dartmouth. Extremely helpful and not too difficult a grader; however, the grades are not the most important part because you learn so much in her class. She is very engaging and makes a 9L so enjoyable.']"
Dwaipayan Banerjee,female,1,"[""Lots of readings if you're from the sciences like me, but learnt a lot"", ""Inspirational. Made me want to become an Anthro major. Not the easiest class, but still actually looked forward to the readings and lectures, for a change, best I've taken at Dartmouth.""]"
Leslie Butler,male,1,['Amazing prof who was always willing to help. She is nice in and out of the class. Really get to know her!']
Jonna MacKin,male,0,"['She is well-versed in critical analysis, as she has listed off her credentials multiple times in class. Still, she comes off as insecure quite often and is often wasteful of class time. She has been known to be rude, and she tends to talk around problems rather than addressing them. Students pretend to listen; syllabus very unclear.', ""She's a tough grader, that much is true. She definitely doesn't have any tolerance for things such as tardiness, missing class, missing deadlines etc...But she is also very reasonable, will work hard with you to make you a better writer, and is not out to make your life horrible. She just pushes you hard, so you can get the most out of the class.""]"
Robyn Millan,male,1,"['Not a difficult class, but Milan teacher special relativity and quantum mechanics very well. Also teaches to each student.', 'Interesting lectures. Very lenient grader.', 'Pedantic instructor, difficult to understand how she could be in an Ivy institution.']"
Russell J Rickford,male,1,['Great professor who will assign some really interesting readings and make you think about history differently. Sometimes his lectures can lose focus and can feel redundant but he is one of the nicest professors and really cares about his students. If you put in the work you will get an A.']
Peter Tse,female,1,"['Great teacher', 'he specializes in visual perception and studying visual consciousness.']"
Marcelo Gleiser,male,0,"['Inspirational!', 'Funny and really smart. E&M is boring, but Marcelo made the class interesting.', 'Even for the low teaching standards at Dartmouth, Gleiser is a marginal instructor. He seems to think to be a novel Einstein, and teaches accordingly.', 'Gleiser is an incoherent lecturer, an unfair grader, and not helpful outside of class. He is also extremely full of himself.', 'Gleiser is an excellent teacher, and occasionally funny too.']"
Brock Clarke Christensen,male,0,"['Also good visiting profs', 'Good guy, clearest of the profs who taught, not patient though', 'Decent statistics background', 'Solid research', 'Clear stats concepts, will make time to meet if necessary, gets off tangent a lot', 'Insanely nice, thoughtful, and really really helpful with everything - definitely makes personal time']"
Aden Evens,male,1,"[""One of the best professors at Dartmouth, and I say that from the other side being a professor myself now. Professor Evens (who is totally down to Earth and goes by Aden) is completely accessible, understanding, and fully invested in student learning. He cares deeply about teaching, and his knowledge is deep and interdisciplinary. New Media Fall '06"", ""Definitely one of the most inspirational professors I've ever had. Accessible outside the classroom and, as mentioned earlier, an intellectual powerhouse."", 'Awesome dude. ""Inspirational"" is what comes to mind.', ""A man among men. 20 years getting edumacated and he did it like no other. I'd take a bullet for him."", 'Aden is the best Professor I have ever had. Intellectual powerhouse. He guides his students, showing them how to pull core ideas out texts that are too deep and difficult for most profs to venture. Zero ego, he seems to actually live for his work. This guy should get his own department.', ""Aden EvEns is an awesome guy and now my advisor. I'm an English major at Dartmouth and his advise on writing and the way he grasps what I'm trying to say in a long and mangled argument is much better than any other professor here. He is incredibly smart and will work with you out side of class a lot."", 'SO awesome, whether for writing skills/the material/just life advice. Makes sure to keep class interesting, awesome discussions. Cares about his students a LOT! Definitely take at least one class with him!', 'simply superb']"
Don Pease,female,0,"['Dr. Donald Pease is to me, as Edward Said is to him. Worlds best.........', 'I feel very fortunate to have taken two classes with Professor Pease. His lectures are both entertaining and insightful, and I still think of them often, three years after graduating.', 'Awesome professor!', ""One of my favorite professors ever. Can be hard to follow sometimes but that's only because he knows so much and cares so much about the works he is discussing he has a hard time getting out evrything he wants to say."", 'Is far more interested in showing off his knowledge than helping students understand the subject. A reputation as an intellectual bully that is not completely undeserved.', 'No Comments', ""Brilliant at times, but needs to outline his lectures. Sometimes didn't even refer to the poetry we had read. There's no doubt, however, about his enthusiasm and his intellectual power (both enormous)."", 'No Comments']"
James E Dobson,male,1,"[""Dobson is alright, he's kinda funny. Also thinks he's really, really smart, so the best way to get an A is to flatter him. Frankly, his Dart history course is boring as heck, but I think that's mostly because of the W5 constraints and not his own fault."", 'Dobson is funny and smart. Office hours helpful.']"
Gordon Gribble,female,1,"['One of my favorite professors, hands down', ""Gribble's the man"", ""Organic chemistry isn't my favorite subject but Professor Gribble is just a fantastic person. Very knowledgeable and interesting."", 'Great professor! really helpful and nice. made the material really interesting.']"
David Kotz,male,0,"['Such a bad professor. Do not take it with him. Arrogant, cold, and cannot teach.', 'Took CS37 and CS78 from him. The median grade on the exams for CS37 was something like a 50, so that should tell you a lot. Did not do a great job actually teaching us the material', ""Best CS class offered. Finally a class where you don't spend 3/4 of it proving O(n) for something and only 1/4 learning real stuff that you might use! Take this class. You won't regret it.""]"
Julia Viazmenski,female,1,"[""Prof. Viazmenski is awesome. She really nice and really helpful. Her classes are always really organized and it's easy to follow along. The class itself is pretty intense. There's a lot of work every day, but she always posts the homework we have to do and is really understanding if we have to hand something in late.""]"
Irene Kacandes,male,1,['Prof Kacandes wants to see students succeed by upholding them to rigorous academic standards. Plus she is super caring and communicative. She is what a professor should be.']
Meir Kohn,male,0,"['Amazing prof. Makes you think', ""This guy is a genius. Most eye-opening class I've ever taken. It takes 6 hours of preparation for each class, but completely worth it, because it's really interesting stuff."", 'If you get an A in Econ 26 you are respected by all the alumni network.', ""One of the toughest classes I've ever taken. Not conceptually difficult but it covers a lot of material. First class I've ever read the entire textbook for. The class (socratic method)structure forces you to learn the material well. Definetly the class I've learned the most in."", 'Great professor who holds his students to a very high level. The class was very difficult but I really enjoyed it.', ""He's really hard but you'll learn a lot."", 'Practice exams and memorize his book.', 'Some students will be well advised not to watch Super bowl when it\'s review time. Don\'t blame your professor for your poor performance and bad grades. The word is ""awful,"" not ""aweful."" And it is ""nightmare,"" not ""nitemare."" This professor is very knowledgeable. Hard work pays off though.', 'Excellent Professor', ""This guy sucks! He holds office hours as early as possible to minimize the number of visits. He does absolutely NO teaching in class. The class consists of randomly selecting students to answer the questions from the textbook. And then you're graded on it. This is NOT a business school format, where there is actual discussion. There's more..."", ""Kohn isn't a great instructor, but the class format is good because it forces you to learn it on your own. Like law school format where he calls on you randomly to answer questions. But after taking the class and being a study group leader for the class I think even I could do a better job of explaining the concepts."", ""Aweful!!! The only reason I took this class was to get rid of the requirement and the professor made a bad class into a nitemare. Teaching = crap; attitude = crap. I hear dude was in the Israeli army; I wouldn't be surprised if he'd killed someone with his own hands."", ""To call this **** a jerk is an insult to all the honest jerks out there. He's lunatic. He delibrately misguided the class on a test and seemed to really get a big kick out of it."", 'yeah - he is a bit of a jerk. Teaches his class like B-school. My favorite Kohn story is that he scheduled a review during the super-bowl.', 'No Comments']"
James Dorsey,female,1,"['Great class, great professor.', 'Prof Dorsey is funny and smart. You can tell he cares about the students.', 'Jim is a great teacher. Incredibly smart and very funny.']"
Cirri Nottage,female,1,"['She is extremely knowledge about the field and her enthusiasm for teaching and learning is truly infectious. She makes the content relatable and applicable to real life situations. The class is mostly discussion-based so if you?re interested in deep, thought provoking, and challenging conversations; I highly recommend taking one of her courses.', ""She is an astounding professor.She was not only inspirational and knowledgable, she actually cared about her students and teaching.Her class has been one of my most favorite at Dartmouth.I have no idea why that review says she's horrible (sounds like someone was not happy with their grade).She is such a gifted and talented communicator. Top notch!""]"
William Lotko,male,0,['worst professor at Dartmouth by far']
James Labelle,female,1,"['Labelle is awesome. I rarely rate my professors, but felt the need to give credit where it was due. He is so enthusiastic, and excited about what he teaches, and does a fantastic job of explaining things.', ""omg. LaBelle is such a character. By far one of the best physics profs at Dartmouth. If you ever take physics here, make sure he's teaching it!!!!"", 'great prof but tests are awful']"
